#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1788, tid=1724
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Aug 17 16:56:28 2023 India Standard Time elapsed time: 1087.968627 seconds (0d 0h 18m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001a8303d5410):  JavaThread "Daemon worker Thread 2" [_thread_in_vm, id=1724, stack(0x00000079b1a00000,0x00000079b1b00000)]

Stack: [0x00000079b1a00000,0x00000079b1b00000]
  0x000001a813278c64: 0649 baf0 | c927 29a8 | 0100 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001a813278c7c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a813278c7c: e87f 67ca 

  0x000001a813278c80: ; ImmutableOopMap {rax=Oop rdx=Oop [296]=Oop [320]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@-1 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278c80: 06e9 cef2 

  0x000001a813278c84: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a813278c84: ffff e895 

  0x000001a813278c88: ; ImmutableOopMap {rax=Oop rbx=Oop [320]=Oop [344]=Oop }
                      ;*invokevirtual compareAndSet {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
                      ;   {metadata({method} {0x000001a828cbc988} 'compareAndSet' '(Ljava/lang/Object;Ljava/lang/Object;)Z' in 'java/util/concurrent/atomic/AtomicReference')}
  0x000001a813278c88: 13ca 0649 | ba80 c9cb | 28a8 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000001a813278ca0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a813278ca0: ffff e859 

  0x000001a813278ca4: ; ImmutableOopMap {rax=Oop rbx=Oop [320]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@-1 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278ca4: 67ca 06e9 | edf2 ffff 

  0x000001a813278cac: ;   {metadata({method} {0x0000000800180720} 'guard_LLL_Z' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z' in 'java/lang/invoke/VarHandleGuards')}
  0x000001a813278cac: 49ba 1807 | 1800 0800 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000001a813278cc0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a813278cc0: ffff ffe8 

  0x000001a813278cc4: ; ImmutableOopMap {rax=Oop rbx=Oop rdx=Oop [320]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@-1 (line 66)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278cc4: 3867 ca06 | e95e f3ff 

  0x000001a813278ccc: ;   {metadata({method} {0x00000008000c3038} 'checkAccessModeThenIsDirect' '(Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z' in 'java/lang/invoke/VarHandle')}
  0x000001a813278ccc: ff49 ba30 | 300c 0008 | 0000 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001a813278ce4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a813278ce4: e817 67ca 

  0x000001a813278ce8: ; ImmutableOopMap {rax=Oop rbx=Oop [320]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - java.lang.invoke.VarHandle::checkAccessModeThenIsDirect@-1 (line 2077)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@3 (line 66)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278ce8: 06e9 22f4 

  0x000001a813278cec: ;   {metadata({method} {0x000000080017e918} 'getMemberName' '(I)Ljava/lang/invoke/MemberName;' in 'java/lang/invoke/VarForm')}
  0x000001a813278cec: ffff 49ba | 10e9 1700 | 0800 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000001a813278d04: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a813278d04: ffe8 f666 

  0x000001a813278d08: ; ImmutableOopMap {rax=Oop rbx=Oop [320]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - java.lang.invoke.VarForm::getMemberName@-1 (line 114)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@47 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278d08: ca06 e97a 

  0x000001a813278d0c: ;   {metadata({method} {0x0000000800269538} 'compareAndSet' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Z' in 'java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite')}
  0x000001a813278d0c: f4ff ff49 | ba30 9526 | 0008 0000 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000001a813278d24: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a813278d24: ffff e8d5 

  0x000001a813278d28: ; ImmutableOopMap {rax=Oop rbx=Oop [320]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@-1 (line 179)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278d28: 66ca 06e9 | eff4 ffff 

  0x000001a813278d30: ;   {metadata({method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a813278d30: 49ba 709e | 0100 0800 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000001a813278d44: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a813278d44: ffff ffe8 

  0x000001a813278d48: ; ImmutableOopMap {rax=Oop rbx=Oop [320]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Class::cast@-1 (line 3945)
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@15 (line 180)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278d48: b466 ca06 | e914 f5ff 

  0x000001a813278d50: ;   {metadata({method} {0x0000000800072818} 'requireNonNull' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/util/Objects')}
  0x000001a813278d50: ff49 ba10 | 2807 0008 | 0000 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001a813278d68: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a813278d68: e893 66ca 

  0x000001a813278d6c: ; ImmutableOopMap {rax=Oop rbx=Oop [320]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - java.util.Objects::requireNonNull@-1 (line 232)
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@18 (line 180)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278d6c: 06e9 01f6 

  0x000001a813278d70: ;   {metadata({method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a813278d70: ffff 49ba | 709e 0100 | 0800 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000001a813278d88: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a813278d88: ffe8 7266 

  0x000001a813278d8c: ; ImmutableOopMap {rax=Oop rbx=Oop [320]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Class::cast@-1 (line 3945)
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@32 (line 182)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278d8c: ca06 e960 

  0x000001a813278d90: ;   {metadata({method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a813278d90: f6ff ff49 | ba70 9e01 | 0008 0000 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000001a813278da8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a813278da8: ffff e851 

  0x000001a813278dac: ; ImmutableOopMap {rax=Oop rbx=Oop rsi=Oop [320]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Class::cast@-1 (line 3945)
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@41 (line 183)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278dac: 66ca 06e9 | 9ef6 ffff | 418b 1048 | 83fa 000f | 847f f7ff | ff48 8914 

  0x000001a813278dc4: ;   {runtime_call g1_pre_barrier_slow}
  0x000001a813278dc4: 24e8 366c | ca06 e971 | f7ff ff48 | 83fe 000f | 849d f7ff | ff4c 8904 

  0x000001a813278ddc: ;   {runtime_call g1_post_barrier_slow}
  0x000001a813278ddc: 24e8 1e6f | ca06 e98f 

  0x000001a813278de4: ;   {metadata({method} {0x000001a8290655a0} 'error' '(Ljava/lang/String;Ljava/lang/Throwable;)V' in 'org/gradle/internal/logging/slf4j/OutputEventListenerBackedLogger')}
  0x000001a813278de4: f7ff ff49 | ba98 5506 | 29a8 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000001a813278dfc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a813278dfc: ffff e8fd 

  0x000001a813278e00: ; ImmutableOopMap {rdx=Oop [320]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::error@-1 (line 25)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@17 (line 86)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278e00: 65ca 06e9 | 0af8 ffff 

  0x000001a813278e08: ;   {metadata({method} {0x000001a82906ea78} 'error' '(Ljava/lang/String;Ljava/lang/Throwable;)V' in 'org/gradle/internal/logging/slf4j/BuildOperationAwareLogger')}
  0x000001a813278e08: 49ba 70ea | 0629 a801 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000001a813278e1c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a813278e1c: ffff ffe8 

  0x000001a813278e20: ; ImmutableOopMap {rdx=Oop [320]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.logging.slf4j.BuildOperationAwareLogger::error@-1 (line 465)
                      ; - org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::error@3 (line 25)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@17 (line 86)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278e20: dc65 ca06 | e928 f8ff 

  0x000001a813278e28: ;   {metadata({method} {0x000001a829069d48} 'isErrorEnabled' '()Z' in 'org/gradle/internal/logging/slf4j/OutputEventListenerBackedLogger')}
  0x000001a813278e28: ff49 ba40 | 9d06 29a8 | 0100 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001a813278e40: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a813278e40: e8bb 65ca 

  0x000001a813278e44: ; ImmutableOopMap {rdx=Oop [320]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::isErrorEnabled@-1 (line 25)
                      ; - org.gradle.internal.logging.slf4j.BuildOperationAwareLogger::error@1 (line 465)
                      ; - org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::error@3 (line 25)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@17 (line 86)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278e44: 06e9 57f8 

  0x000001a813278e48: ;   {metadata({method} {0x000001a82906b4a0} 'isErrorEnabled' '()Z' in 'org/gradle/internal/logging/slf4j/BuildOperationAwareLogger')}
  0x000001a813278e48: ffff 49ba | 98b4 0629 | a801 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000001a813278e60: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a813278e60: ffe8 9a65 

  0x000001a813278e64: ; ImmutableOopMap {rdx=Oop [320]=Oop [344]=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.logging.slf4j.BuildOperationAwareLogger::isErrorEnabled@-1 (line 81)
                      ; - org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::isErrorEnabled@1 (line 25)
                      ; - org.gradle.internal.logging.slf4j.BuildOperationAwareLogger::error@1 (line 465)
                      ; - org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::error@3 (line 25)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@17 (line 86)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278e64: ca06 e975 

  0x000001a813278e68: ;   {internal_word}
  0x000001a813278e68: f8ff ff49 | baa4 8727 | 13a8 0100 | 004d 8997 | 9003 0000 

  0x000001a813278e7c: ;   {runtime_call SafepointBlob}
  0x000001a813278e7c: e97f efbf 

  0x000001a813278e80: ;   {internal_word}
  0x000001a813278e80: 0649 baca | 8727 13a8 | 0100 004d | 8997 9003 

  0x000001a813278e90: ;   {runtime_call SafepointBlob}
  0x000001a813278e90: 0000 e969 

  0x000001a813278e94: ;   {metadata(NULL)}
  0x000001a813278e94: efbf 0648 | ba00 0000 | 0000 0000 | 00b8 000f 

  0x000001a813278ea4: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x000001a813278ea4: 050a e8d5 

  0x000001a813278ea8: ; ImmutableOopMap {[320]=Oop [344]=Oop [360]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::cast@12 (line 3946)
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@41 (line 183)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278ea8: 54ca 06e9 | 30f9 ffff 

  0x000001a813278eb0: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000001a813278eb0: 488b d2e8 

  0x000001a813278eb4: ; ImmutableOopMap {[320]=Oop [344]=Oop [360]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::cast@12 (line 3946)
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@41 (line 183)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278eb4: 481a ca06 | e97b f9ff 

  0x000001a813278ebc: ;   {metadata(NULL)}
  0x000001a813278ebc: ff48 ba00 | 0000 0000 | 0000 00b8 | 000f 050a 

  0x000001a813278ecc: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x000001a813278ecc: e8af 54ca 

  0x000001a813278ed0: ; ImmutableOopMap {[320]=Oop [344]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Objects::requireNonNull@4 (line 233)
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@18 (line 180)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278ed0: 06e9 daf9 | ffff 488b 

  0x000001a813278ed8: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000001a813278ed8: d2e8 221a 

  0x000001a813278edc: ; ImmutableOopMap {[320]=Oop [344]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Objects::requireNonNull@4 (line 233)
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@18 (line 180)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278edc: ca06 e929 

  0x000001a813278ee0: ;   {metadata(NULL)}
  0x000001a813278ee0: faff ff48 | ba00 0000 | 0000 0000 | 00b8 000f 

  0x000001a813278ef0: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x000001a813278ef0: 050a e889 

  0x000001a813278ef4: ; ImmutableOopMap {rbx=Oop [320]=Oop [344]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::cast@12 (line 3946)
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@15 (line 180)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278ef4: 54ca 06e9 | 4cfa ffff 

  0x000001a813278efc: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000001a813278efc: 488b d2e8 

  0x000001a813278f00: ; ImmutableOopMap {rbx=Oop [320]=Oop [344]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::cast@12 (line 3946)
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@15 (line 180)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278f00: fc19 ca06 | e997 faff 

  0x000001a813278f08: ;   {metadata(NULL)}
  0x000001a813278f08: ff48 ba00 | 0000 0000 | 0000 00b8 | 000f 050a 

  0x000001a813278f18: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x000001a813278f18: e863 54ca 

  0x000001a813278f1c: ; ImmutableOopMap {[296]=Oop [320]=Oop [392]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Formatter::ensureOpen@7 (line 2669)
                      ; - java.util.Formatter::toString@1 (line 2616)
                      ; - java.lang.String::format@12 (line 4150)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@21 (line 66)
  0x000001a813278f1c: 06e9 fefa | ffff 488b 

  0x000001a813278f24: ;   {runtime_call new_instance Runtime1 stub}
  0x000001a813278f24: d2e8 d616 

  0x000001a813278f28: ; ImmutableOopMap {[296]=Oop [320]=Oop [392]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Formatter::ensureOpen@7 (line 2669)
                      ; - java.util.Formatter::toString@1 (line 2616)
                      ; - java.lang.String::format@12 (line 4150)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@21 (line 66)
  0x000001a813278f28: ca06 e900 | fbff ff4c | 8b84 2420 | 0100 00e9 | 25e9 ffff | 498b 8720 | 0400 0049 | c787 2004 
  0x000001a813278f48: 0000 0000 | 0000 49c7 | 8728 0400 | 0000 0000 | 0048 81c4 | a001 0000 

  0x000001a813278f60: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001a813278f60: 5de9 9a07 | ca06 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x000001a813278f80: ;   {no_reloc}
  0x000001a813278f80: 0f1f 4400 

  0x000001a813278f84: ;   {static_stub}
  0x000001a813278f84: 0048 bb00 | 0000 0000 

  0x000001a813278f8c: ;   {runtime_call}
  0x000001a813278f8c: 0000 00e9 | fbff ffff 

  0x000001a813278f94: ;   {static_stub}
  0x000001a813278f94: 9048 bb00 | 0000 0000 

  0x000001a813278f9c: ;   {runtime_call}
  0x000001a813278f9c: 0000 00e9 | fbff ffff 

  0x000001a813278fa4: ;   {static_stub}
  0x000001a813278fa4: 9048 bb00 | 0000 0000 

  0x000001a813278fac: ;   {runtime_call}
  0x000001a813278fac: 0000 00e9 | fbff ffff 

  0x000001a813278fb4: ;   {static_stub}
  0x000001a813278fb4: 9048 bb00 | 0000 0000 

  0x000001a813278fbc: ;   {runtime_call}
  0x000001a813278fbc: 0000 00e9 | fbff ffff 

  0x000001a813278fc4: ;   {static_stub}
  0x000001a813278fc4: 9048 bb00 | 0000 0000 

  0x000001a813278fcc: ;   {runtime_call}
  0x000001a813278fcc: 0000 00e9 | fbff ffff 

  0x000001a813278fd4: ;   {static_stub}
  0x000001a813278fd4: 9048 bb00 | 0000 0000 

  0x000001a813278fdc: ;   {runtime_call}
  0x000001a813278fdc: 0000 00e9 | fbff ffff 

  0x000001a813278fe4: ;   {static_stub}
  0x000001a813278fe4: 9048 bb00 | 0000 0000 

  0x000001a813278fec: ;   {runtime_call}
  0x000001a813278fec: 0000 00e9 | fbff ffff 

  0x000001a813278ff4: ;   {static_stub}
  0x000001a813278ff4: 9048 bb00 | 0000 0000 

  0x000001a813278ffc: ;   {runtime_call}
  0x000001a813278ffc: 0000 00e9 | fbff ffff 

  0x000001a813279004: ;   {static_stub}
  0x000001a813279004: 9048 bb00 | 0000 0000 

  0x000001a81327900c: ;   {runtime_call}
  0x000001a81327900c: 0000 00e9 | fbff ffff 

  0x000001a813279014: ;   {static_stub}
  0x000001a813279014: 9048 bb00 | 0000 0000 

  0x000001a81327901c: ;   {runtime_call}
  0x000001a81327901c: 0000 00e9 | fbff ffff 

  0x000001a813279024: ;   {static_stub}
  0x000001a813279024: 9048 bb00 | 0000 0000 

